# BEGIN PLOT
LegendOnly=/CMS_2018_I1667854/d08-x01-y01 //eos/home-m/mguo/Yodafiles/Run10/run10.yoda/CMS_2018_I1667854/d08-x01-y01 //eos/home-m/mguo/Yodafiles/Run08/merged.yoda/CMS_2018_I1667854/d08-x01-y01 //eos/home-m/mguo/Yodafiles/Run06/merged.yoda/CMS_2018_I1667854/d08-x01-y01 //eos/home-m/mguo/Yodafiles/Run04/merged.yoda/CMS_2018_I1667854/d08-x01-y01
DrawOnly=/CMS_2018_I1667854/d08-x01-y01 //eos/home-m/mguo/Yodafiles/Run10/run10.yoda/CMS_2018_I1667854/d08-x01-y01 //eos/home-m/mguo/Yodafiles/Run08/merged.yoda/CMS_2018_I1667854/d08-x01-y01 //eos/home-m/mguo/Yodafiles/Run06/merged.yoda/CMS_2018_I1667854/d08-x01-y01 //eos/home-m/mguo/Yodafiles/Run04/merged.yoda/CMS_2018_I1667854/d08-x01-y01
XLabelSep=4.4
ConnectBins=0
RatioPlot=1
LogX=0
LogY=0
YLabelSep=5.4
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
FullRange=1
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2018_I1667854/d08-x01-y01
Title=\large{$\sqrt{s}=13\,\text{TeV}$}
LegendXPos=0.07
XLabel=\large{Second jet $|y|$}
YLabel=\large{$d\sigma/d|y|$ [pb]}
LegendYPos=0.4
Legend=1
RemoveOptions=1
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d08-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.507740e+01	1.108630e+00	1.108630e+00
2.000000e-01	4.000000e-01	1.443460e+01	1.080550e+00	1.080550e+00
4.000000e-01	6.000000e-01	1.439430e+01	1.080250e+00	1.080250e+00
6.000000e-01	8.000000e-01	1.372480e+01	1.044360e+00	1.044360e+00
8.000000e-01	1.000000e+00	1.392050e+01	1.064680e+00	1.064680e+00
1.000000e+00	1.200000e+00	1.243220e+01	9.385120e-01	9.385120e-01
1.200000e+00	1.400000e+00	1.189030e+01	9.773800e-01	9.773800e-01
1.400000e+00	1.600000e+00	1.100460e+01	8.645240e-01	8.645240e-01
1.600000e+00	1.800000e+00	1.008570e+01	8.804010e-01	8.804010e-01
1.800000e+00	2.000000e+00	9.348960e+00	7.878760e-01	7.878760e-01
2.000000e+00	2.200000e+00	8.476940e+00	7.435550e-01	7.435550e-01
2.200000e+00	2.400000e+00	7.042990e+00	6.709140e-01	6.709140e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mguo/Yodafiles/Run10/run10.yoda/CMS_2018_I1667854/d08-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mguo/Yodafiles/Run10/run10.yoda/CMS_2018_I1667854/d08-x01-y01
ScaledBy=9.47281163715897576e-09
Title=Run10
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.088555e+00	9.456621e-02	9.456621e-02
2.000000e-01	4.000000e-01	5.054715e+00	1.106163e-01	1.106163e-01
4.000000e-01	6.000000e-01	4.837863e+00	9.397208e-02	9.397208e-02
6.000000e-01	8.000000e-01	4.678692e+00	9.674700e-02	9.674700e-02
8.000000e-01	1.000000e+00	4.551979e+00	9.215912e-02	9.215912e-02
1.000000e+00	1.200000e+00	4.169831e+00	9.951734e-02	9.951734e-02
1.200000e+00	1.400000e+00	3.846894e+00	8.509777e-02	8.509777e-02
1.400000e+00	1.600000e+00	3.531052e+00	8.006549e-02	8.006549e-02
1.600000e+00	1.800000e+00	3.309215e+00	7.841004e-02	7.841004e-02
1.800000e+00	2.000000e+00	2.897296e+00	7.547514e-02	7.547514e-02
2.000000e+00	2.200000e+00	2.531408e+00	6.837613e-02	6.837613e-02
2.200000e+00	2.400000e+00	2.338700e+00	6.602808e-02	6.602808e-02
# END HISTO1D


