# BEGIN PLOT
LegendOnly=//eos/home-m/mguo/Yodafiles/Run10/run10.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12 //eos/home-m/mguo/Yodafiles/Run08/merged.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12 //eos/home-m/mguo/Yodafiles/Run06/merged.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12 //eos/home-m/mguo/Yodafiles/Run04/merged.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
DrawOnly=//eos/home-m/mguo/Yodafiles/Run10/run10.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12 //eos/home-m/mguo/Yodafiles/Run08/merged.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12 //eos/home-m/mguo/Yodafiles/Run06/merged.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12 //eos/home-m/mguo/Yodafiles/Run04/merged.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
Title=Pseudorapidity separation between electrons
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
RatioPlotReference=//eos/home-m/mguo/Yodafiles/Run10/run10.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
LegendXPos=0.30
XLabel=$\Delta\eta(\text{e1, e2})$
YLabel=$\text{d}\sigma/\text{d}\Delta\eta(\text{e1, e2})$ [pb]
LegendYPos=0.5
Legend=1
RemoveOptions=1
# END PLOT

# BEGIN HISTO1D //eos/home-m/mguo/Yodafiles/Run10/run10.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mguo/Yodafiles/Run10/run10.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
ScaledBy=1.89456232743179515e-08
Title=Run10
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.477600e+01	2.471119e-01	2.471119e-01
-4.600000e+00	-4.200000e+00	3.635933e+01	2.931788e-01	2.931788e-01
-4.200000e+00	-3.800000e+00	5.323347e+01	3.496971e-01	3.496971e-01
-3.800000e+00	-3.400000e+00	7.789155e+01	4.056657e-01	4.056657e-01
-3.400000e+00	-3.000000e+00	1.116086e+02	4.837046e-01	4.837046e-01
-3.000000e+00	-2.600000e+00	1.541280e+02	5.582583e-01	5.582583e-01
-2.600000e+00	-2.200000e+00	2.061177e+02	6.409674e-01	6.409674e-01
-2.200000e+00	-1.800000e+00	2.642932e+02	7.221003e-01	7.221003e-01
-1.800000e+00	-1.400000e+00	3.234982e+02	8.059947e-01	8.059947e-01
-1.400000e+00	-1.000000e+00	3.719378e+02	8.536535e-01	8.536535e-01
-1.000000e+00	-6.000000e-01	4.055947e+02	8.922643e-01	8.922643e-01
-6.000000e-01	-2.000000e-01	4.225790e+02	9.048947e-01	9.048947e-01
-2.000000e-01	2.000000e-01	5.657537e+02	1.061391e+00	1.061391e+00
2.000000e-01	6.000000e-01	4.225898e+02	9.118858e-01	9.118858e-01
6.000000e-01	1.000000e+00	4.056907e+02	8.869322e-01	8.869322e-01
1.000000e+00	1.400000e+00	3.721620e+02	8.554619e-01	8.554619e-01
1.400000e+00	1.800000e+00	3.217330e+02	7.952857e-01	7.952857e-01
1.800000e+00	2.200000e+00	2.657115e+02	7.247020e-01	7.247020e-01
2.200000e+00	2.600000e+00	2.062527e+02	6.429607e-01	6.429607e-01
2.600000e+00	3.000000e+00	1.538553e+02	5.600825e-01	5.600825e-01
3.000000e+00	3.400000e+00	1.116984e+02	4.789224e-01	4.789224e-01
3.400000e+00	3.800000e+00	7.779835e+01	4.052564e-01	4.052564e-01
3.800000e+00	4.200000e+00	5.351727e+01	3.439550e-01	3.439550e-01
4.200000e+00	4.600000e+00	3.634255e+01	2.926859e-01	2.926859e-01
4.600000e+00	5.000000e+00	2.500180e+01	2.486487e-01	2.486487e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mguo/Yodafiles/Run08/merged.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mguo/Yodafiles/Run08/merged.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
ScaledBy=1.89332628314915494e-08
Title=Run08
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.495638e+01	2.454618e-01	2.454618e-01
-4.600000e+00	-4.200000e+00	3.649498e+01	2.910060e-01	2.910060e-01
-4.200000e+00	-3.800000e+00	5.402497e+01	3.473146e-01	3.473146e-01
-3.800000e+00	-3.400000e+00	7.775948e+01	4.086835e-01	4.086835e-01
-3.400000e+00	-3.000000e+00	1.117063e+02	4.783579e-01	4.783579e-01
-3.000000e+00	-2.600000e+00	1.535759e+02	5.536539e-01	5.536539e-01
-2.600000e+00	-2.200000e+00	2.059583e+02	6.442114e-01	6.442114e-01
-2.200000e+00	-1.800000e+00	2.639692e+02	7.208697e-01	7.208697e-01
-1.800000e+00	-1.400000e+00	3.232892e+02	7.983886e-01	7.983886e-01
-1.400000e+00	-1.000000e+00	3.734165e+02	8.578702e-01	8.578702e-01
-1.000000e+00	-6.000000e-01	4.063695e+02	8.936523e-01	8.936523e-01
-6.000000e-01	-2.000000e-01	4.237910e+02	9.077489e-01	9.077489e-01
-2.000000e-01	2.000000e-01	5.666033e+02	1.066695e+00	1.066695e+00
2.000000e-01	6.000000e-01	4.233505e+02	9.089083e-01	9.089083e-01
